ID,NaClg/L,TempK,Concentrationg/L
10001,10,313,0.02
10002,50,313,0.02
10003,100,313,0.02
10004,150,313,0.02
10005,200,313,0.02
10006,2.587,333,0.1
10007,24.53,298,0.09644383
10008,24.53,298,0.20666535
10009,24.53,298,0.48221915
10010,24.53,298,0.9644383
10011,24.53,298,0.10037139
10012,24.53,298,0.21508155
10013,24.53,298,0.50185695
10014,24.53,298,1.0037139
10015,35,323,0.00265272
10016,35,323,0.0066318
10017,35,323,0.0132636
10018,35,323,0.0265272
10019,35,323,0.132636
10020,35,323,0.0034137
10021,35,323,0.00853425
10022,35,323,0.0170685
10023,35,323,0.034137
10024,35,323,0.170685
10025,35,323,0.0034137
10026,35,323,0.00853425
10027,35,323,0.0170685
10028,35,323,0.034137
10029,35,323,0.170685
10030,35,323,0.0034137
10031,35,323,0.00853425
10032,35,323,0.0170685
10033,35,323,0.034137
10034,35,323,0.170685
10036,10,323,0.025
10037,10,323,0.05
10038,10,323,0.075
10039,10,323,0.1
10040,10,323,0.01
10041,10,323,0.025
10042,10,323,0.05
10043,10,323,0.1
10044,10,323,0.005
10045,10,323,0.01
10046,10,323,0.025
10047,10,323,0.05
10048,10,323,0.1
10049,50,298,0.025
10050,50,298,0.05
10051,50,298,0.075
10052,50,298,0.1
10053,50,298,0.15
10054,50,313,0.025
10055,50,313,0.05
10056,50,313,0.075
10057,50,313,0.1
10058,50,313,0.15
10059,50,333,0.025
10060,50,333,0.05
10061,50,333,0.075
10062,50,333,0.1
10063,50,333,0.15
10064,35,298,0.1
10065,35,343,0.1
10066,35,298,0.1
10067,35,343,0.1
10068,35,298,0.1
10069,35,343,0.1
10070,2.587,298,0.01
10071,2.587,298,0.025
10072,2.587,298,0.05
10073,2.587,298,0.075
10074,2.587,298,0.1
10075,30,333,0.025
10076,30,333,0.05
10077,30,333,0.075
10078,30,333,0.1
10079,30,333,0.15
10080,30,333,0.2
10081,30,333,0.0511496
10082,30,333,0.0152248
10083,30,333,0.0611616
10084,2.587,333,0.06
10085,2.587,333,0.06
10086,28.2,333,0.05
10087,28.2,333,0.1
10088,28.2,333,0.2
10089,28.2,333,0.4
10090,28.2,333,0.05
10091,28.2,333,0.1
10092,28.2,333,0.2
10093,28.2,333,0.4
10094,35,333,0.001
10095,35,333,0.0025
10096,35,333,0.005
10097,35,333,0.0075
10098,35,333,0.01
10099,35,333,0.001
10100,35,333,0.0025
10101,35,333,0.005
10102,35,333,0.0075
10103,35,333,0.01
10104,62.36,333,0.020927
10105,62.36,333,0.041854
10106,62.36,333,0.083708
10107,62.36,333,0.167416
10108,62.36,333,0.0215299
10109,62.36,333,0.0430598
10110,62.36,333,0.0861196
10111,62.36,333,0.1722392
10112,35,298,0.125
10113,35,298,0.25
10114,35,298,0.5
10115,35,298,0.75
10116,35,298,1
10118,35,298,0.005
10119,35,298,0.01
10120,35,298,0.05
10121,35,298,0.005
10122,35,298,0.01
10123,35,298,0.05
10124,9.945,343,0.150206
10125,9.945,343,0.450618
10126,9.945,343,0.129188
10127,9.945,343,0.387564
10128,35,323,0.000300271
10129,35,323,0.001501355
10130,35,323,0.00300271
10131,35,323,0.01501355
10132,35,323,0.0300271
10133,35,323,0.1501355
10134,35,323,0.000520452
10135,35,323,0.00260226
10136,35,323,0.00520452
10137,35,323,0.0260226
10138,35,323,0.0520452
10139,35,323,0.260226
10140,35,323,0.000554897
10141,35,323,0.002774485
10142,35,323,0.00554897
10143,35,323,0.02774485
10144,35,323,0.0554897
10145,35,323,0.2774485
10146,30,293,0.1
10147,30,293,0.2
10148,30,293,0.4
10149,30,293,0.7
10150,30,293,1
10151,30,293,0.1
10152,30,293,0.2
10153,30,293,0.4
10154,30,293,0.7
10155,30,293,1
10156,50,333,0.05
10157,50,333,0.1
10158,50,333,0.3
10159,50,333,0.5
10160,24.53,298,0.1
10161,24.53,298,0.25
10162,24.53,298,0.5
10163,24.53,298,1
10164,24.53,298,0.1
10165,24.53,298,0.25
10166,24.53,298,0.5
10167,24.53,298,1
10168,24.53,298,0.1
10169,24.53,298,0.25
10170,24.53,298,0.5
10171,24.53,298,1
10172,35,333,0.05
10173,35,333,0.05
10174,0.31,333,0.001
10175,0.31,333,0.0025
10176,0.31,333,0.005
10177,0.31,333,0.0075
10178,0.31,333,0.01
10179,0.31,333,0.001
10180,0.31,333,0.0025
10181,0.31,333,0.005
10182,0.31,333,0.0075
10183,0.31,333,0.01
10184,38.58,333,0.00268392
10185,38.58,333,0.0134196
10186,38.58,333,0.0268392
10187,38.58,333,0.0536784
10188,38.58,333,0.1073568
10189,2.587,333,0.025
10190,2.587,333,0.033
10191,2.587,333,0.05
10192,2.587,333,0.066
10193,2.587,333,0.075
10194,2.587,333,0.1
10195,2.587,333,0.025
10196,2.587,333,0.033
10197,2.587,333,0.05
10198,2.587,333,0.066
10199,2.587,333,0.075
10200,2.587,333,0.1
10201,80,333,0.05
10202,80,333,0.1
10203,80,333,0.3
10204,80,333,0.5
10205,80,333,0.05
10206,80,333,0.1
10207,80,333,0.3
10208,80,333,0.5
10209,30,298,0.01
10210,30,298,0.02
10211,30,298,0.05
10212,30,298,0.1
10213,35,328,0.025
10214,35,328,0.05
10215,35,328,0.1
10216,35,328,0.025
10217,35,328,0.05
10218,35,328,0.1
10219,35,338,0.0699214
10220,35,338,0.0156272
10221,0.3276,333,0.2
10222,0.3276,333,0.2
10223,0.3276,333,0.2
10224,0.3276,333,0.2
10225,0.3276,333,0.2
10226,0.3276,333,0.2
10227,2.587,333,0.025
10228,2.587,333,0.05
10229,2.587,333,0.075
10230,2.587,333,0.1
10231,2.587,333,0.15
10232,2.587,333,0.025
10233,2.587,333,0.05
10234,2.587,333,0.075
10235,2.587,333,0.1
10236,2.587,333,0.15
10237,62.36,333,0.00775785
10238,62.36,333,0.0155157
10239,62.36,333,0.0310314
10240,62.36,333,0.0620628
10241,62.36,333,0.0076111
10242,62.36,333,0.0152222
10243,62.36,333,0.0304444
10244,62.36,333,0.0608888
10245,62.36,333,0.0145174
10246,62.36,333,0.0290348
10247,62.36,333,0.0580696
10248,62.36,333,0.1161392
10249,30,298,0.05
10250,62.36,333,0.00775785
10251,62.36,333,0.0155157
10252,62.36,333,0.0310314
10253,62.36,333,0.0620628
10254,62.36,333,0.00605805
10255,62.36,333,0.0121161
10256,62.36,333,0.0242322
10257,62.36,333,0.0484644
10258,62.36,333,0.0038062
10259,62.36,333,0.0076124
10260,62.36,333,0.0152248
10261,62.36,333,0.0304496
10262,58.5,303,0.025
10263,58.5,303,0.05
10264,58.5,303,0.075
10265,58.5,303,0.1
10266,20.573,333,0.01
10267,20.573,333,0.02
10268,20.573,333,0.05
10269,20.573,333,0.1
10270,20.573,333,0.01
10271,20.573,333,0.02
10272,20.573,333,0.05
10273,20.573,333,0.1
10274,30,293,0.005
10275,30,293,0.01
10276,30,293,0.04
10277,30,293,0.07
10278,30,293,0.1
10279,30,293,0.005
10280,30,293,0.01
10281,30,293,0.04
10282,30,293,0.07
10283,30,293,0.1
10284,20.573,353,0.05
10285,20.573,353,0.1
10286,20.573,353,0.2
10287,20.573,353,0.4
10288,35,323,0.1
10289,35,323,0.2
10290,35,323,0.3
10291,35,323,0.4
10292,35,298,0.01
10293,35,298,0.02
10294,35,298,0.05
10295,35,298,0.1
10296,35,313,0.1
10297,35,313,0.1
10298,35,313,0.1
10299,62.36,333,0.0105643
10300,62.36,333,0.0211286
10301,62.36,333,0.0422572
10302,62.36,333,0.0845144
10303,62.36,333,0.0038062
10304,62.36,333,0.0076124
10305,62.36,333,0.0152248
10306,62.36,333,0.0304496
10307,35,298,0.00266382
10308,35,298,0.00665955
10309,35,298,0.01065528
10310,35,298,0.0133191
10311,35,308,0.00266382
10312,35,308,0.00665955
10313,35,308,0.01065528
10314,35,308,0.0133191
10315,35,323,0.00266382
10316,35,323,0.00665955
10317,35,323,0.01065528
10318,35,323,0.0133191
10319,35,353,0.00266382
10320,35,353,0.00665955
10321,35,353,0.01065528
10322,35,353,0.0133191
10327,70,323,0.005
10328,70,323,0.01
10329,70,323,0.02
10330,70,323,0.04
10331,70,323,0.1
10332,62.36,333,0.00238337
10333,62.36,333,0.005958425
10334,62.36,333,0.01191685
10335,62.36,333,0.0238337
10336,62.36,333,0.0476674
10337,62.36,333,0.00328462
10338,62.36,333,0.00821155
10339,62.36,333,0.0164231
10340,62.36,333,0.0328462
10341,62.36,333,0.0656924
10342,62.36,333,0.05
10343,62.36,333,0.1
10344,62.36,333,0.15
10345,62.36,333,0.2
10346,62.36,333,0.25
10347,62.36,333,0.05
10348,62.36,333,0.1
10349,62.36,333,0.15
10350,62.36,333,0.2
10351,62.36,333,0.25
10352,62.36,333,0.00112157
10353,62.36,333,0.002803925
10354,62.36,333,0.00560785
10355,62.36,333,0.0112157
10356,62.36,333,0.0224314
10357,62.36,333,0.00202282
10358,62.36,333,0.00505705
10359,62.36,333,0.0101141
10360,62.36,333,0.0202282
10361,62.36,333,0.0404564
10362,35,333,0.05
10363,35,333,0.05
10364,35,298,0.01
10365,35,298,0.025
10366,35,298,0.05
10367,35,333,0.01
10368,35,333,0.025
10369,35,333,0.05
10370,35,298,0.001
10371,35,298,0.005
10372,35,298,0.01
10373,35,298,0.05
10374,10,323,0.1
10375,10,323,0.2
10376,10,323,0.3
10377,10,323,0.4
10378,10,323,0.5
10379,35,323,0.05
10380,35,323,0.1
10381,35,323,0.15
10382,35,323,0.2
10383,35,298,0.025
10384,35,298,0.05
10385,35,298,0.075
10386,35,298,0.1
10387,35,298,0.15
10388,35,298,0.3
10389,35,298,0.45
10390,35,298,0.6
10391,35,298,0.9
10392,35,323,0.1
10393,35,323,0.2
10394,35,323,0.3
10395,35,323,0.4
10396,62.36,333,0.00111169
10397,62.36,333,0.00222338
10398,62.36,333,0.00444676
10399,62.36,333,0.0111169
10400,62.36,333,0.0222338
10401,62.36,333,0.00120189
10402,62.36,333,0.00240378
10403,62.36,333,0.00480756
10404,62.36,333,0.0120189
10405,62.36,333,0.0240378
10406,62.36,333,0.00148243
10407,62.36,333,0.00296486
10408,62.36,333,0.00592972
10409,62.36,333,0.0148243
10410,62.36,333,0.0296486
10413,17.31,298,0.249888
10414,17.31,298,0.499776
10415,17.31,298,0.005045425
10416,17.31,298,0.01009085
10417,17.31,298,0.0201817
10418,62.36,333,0.0232312
10419,50,313,0.1
10420,50,313,0.2
10421,50,313,0.3
10422,50,313,0.4
10423,50,313,0.1
10424,50,313,0.2
10425,50,313,0.3
10426,50,313,0.4
10427,10,313,0.02
10427.1,50,313,0.02
10427.2,100,313,0.02
10427.3,150,313,0.02
10427.4,200,313,0.02
10428,35,323,0.00271251
10429,35,323,0.00542502
10430,35,323,0.0271251
10431,35,323,0.0542502
10432,35,323,0.271251
10433,35,323,0.542502
10434,35,323,0.00285278
10435,35,323,0.00570556
10436,35,323,0.0285278
10437,35,323,0.0570556
10438,35,323,0.285278
10439,35,323,0.570556
10440,35,323,0.00285278
10441,35,323,0.00570556
10442,35,323,0.0285278
10443,35,323,0.0570556
10444,35,323,0.285278
10445,35,323,0.570556
10446,35,298,0.013346475
10447,35,298,0.02669295
10448,35,298,0.040039425
10449,35,298,0.0533859
10450,35,308,0.013346475
10451,35,308,0.02669295
10452,35,308,0.040039425
10453,35,308,0.0533859
10454,35,328,0.013346475
10455,35,328,0.02669295
10456,35,328,0.040039425
10457,35,328,0.0533859
10458,35,348,0.013346475
10459,35,348,0.02669295
10460,35,348,0.040039425
10461,35,348,0.0533859
10462,62.36,338,0.00116156
10463,62.36,338,0.00232312
10464,62.36,338,0.00464624
10465,62.36,338,0.0116156
10466,62.36,338,0.0232312
10467,62.36,338,0.0464624
10468,62.36,338,0.0929248
10469,0,298,0.01
10470,0,298,0.025
10471,0,298,0.05
10472,0,298,0.1
10473,0,298,0.15
10474,0,298,0.01
10475,0,298,0.025
10476,0,298,0.05
10477,0,298,0.1
10478,0,298,0.15
10479,35,345,0.03
10480,35,345,0.06
10481,35,345,0.09
10482,35,345,0.12
10483,35,345,0.15
10484,29.25,303,0.0005
10485,29.25,303,0.001
10486,29.25,303,0.005
10487,29.25,303,0.01
10488,29.25,303,0.02
10489,29.25,303,0.05
10490,29.25,303,0.1
10491,29.25,313,0.0005
10492,29.25,313,0.001
10493,29.25,313,0.005
10494,29.25,313,0.01
10495,29.25,313,0.02
10496,29.25,313,0.05
10497,29.25,313,0.1
10498,29.25,323,0.0005
10499,29.25,323,0.001
10500,29.25,323,0.005
10501,29.25,323,0.01
10502,29.25,323,0.02
10503,29.25,323,0.05
10504,29.25,323,0.1
10505,29.25,303,0.0005
10506,29.25,303,0.001
10507,29.25,303,0.005
10508,29.25,303,0.01
10509,29.25,303,0.02
10510,29.25,303,0.05
10511,29.25,303,0.1
10512,29.25,313,0.0005
10513,29.25,313,0.001
10514,29.25,313,0.005
10515,29.25,313,0.01
10516,29.25,313,0.02
10517,29.25,313,0.05
10518,29.25,313,0.1
10519,29.25,323,0.0005
10520,29.25,323,0.001
10521,29.25,323,0.005
10522,29.25,323,0.01
10523,29.25,323,0.02
10524,29.25,323,0.05
10525,29.25,323,0.1
10532,20,293,0.05
10533,20,293,0.1
10534,20,293,0.2
10535,20,293,0.4
10536,20,293,0.7
10537,20,293,1
10538,20,333,0.05
10539,20,333,0.1
10540,20,333,0.2
10541,20,333,0.4
10542,20,333,0.7
10543,20,333,1
10544,0,333,0.05
10545,0,333,0.05
10546,30,323,0.005
10547,30,323,0.01
10548,30,323,0.025
10549,30,323,0.05
10550,30,323,0.1
10551,62.36,333,0.000247348
10552,62.36,333,0.00061837
10553,62.36,333,0.00123674
10554,62.36,333,0.00247348
10555,62.36,333,0.0061837
10556,62.36,333,0.0123674
10557,62.36,333,0.000253377
10558,62.36,333,0.000633443
10559,62.36,333,0.001266885
10560,62.36,333,0.00253377
10561,62.36,333,0.006334425
10562,62.36,333,0.01266885
10567,35,298,0.1973133
10568,35,298,0.39901134
10569,35,298,0.59632464
10570,35,298,0.99533598
10574,35,298,0.02
10575,35,298,0.04
10576,35,298,0.08
10577,62.36,333,0.0528772
10578,62.36,333,0.00558315
10579,35,333,0.5
10580,35,333,0.5
10581,35,333,0.5
10582,0,333,0.1
10583,0,333,0.2
10584,0,333,0.3
10585,0,333,0.4
10586,0,333,0.1
10587,0,333,0.2
10588,0,333,0.3
10589,0,333,0.4
10590,0,333,0.1
10591,0,333,0.2
10592,0,333,0.3
10593,0,333,0.4
10594,30,298,0.05
10595,30,298,0.1
10596,30,298,0.2
10597,30,298,0.3
10598,35,298,0.025
10599,35,298,0.05
10600,35,298,0.075
10601,35,298,0.1
10602,35,298,0.025
10603,35,298,0.05
10604,35,298,0.075
10605,35,298,0.1
10606,35,298,0.005
10607,35,298,0.01
10608,35,298,0.025
10609,35,298,0.05
10610,35,298,0.1
10611,35,353,0.03
10612,35,353,0.05
10613,35,353,0.08
10614,35,353,0.1
10615,35,353,0.03
10616,35,353,0.05
10617,35,353,0.08
10618,35,353,0.1
10619,35,333,0.02
10620,35,333,0.02
10621,35,333,0.02
10622,58.5,343,0.01
10623,58.5,343,0.025
10624,58.5,343,0.05
10625,58.5,343,0.075
10626,58.5,343,0.1
10627,58.5,343,0.01
10628,58.5,343,0.025
10629,58.5,343,0.05
10630,58.5,343,0.075
10631,58.5,343,0.1
10632,58.5,343,0.01
10633,58.5,343,0.025
10634,58.5,343,0.05
10635,58.5,343,0.075
10636,58.5,343,0.1
10637,35,298,0.025
10638,35,298,0.05
10639,35,298,0.075
10640,35,298,0.1
10641,35,298,0.025
10642,35,298,0.05
10643,35,298,0.075
10644,35,298,0.1
10645,35,298,0.025
10646,35,298,0.05
10647,35,298,0.1
10648,2.896,343,0.005
10649,2.896,343,0.01
10650,2.896,343,0.02
10651,2.896,343,0.04
10652,2.896,343,0.08
10653,35,298,0.1
10654,35,298,0.2
10655,35,298,0.3
10656,35,298,0.4
10657,35,298,0.5
10658,35,298,0.1
10659,35,298,0.2
10660,35,298,0.3
10661,35,298,0.4
10662,35,298,0.5
10663,35,298,0.1
10664,35,298,0.2
10665,35,298,0.3
10666,35,298,0.4
10667,35,298,0.5
10668,2.896,343,0.005
10669,2.896,343,0.01
10670,2.896,343,0.02
10671,2.896,343,0.04
10672,2.896,343,0.08
10673,35,298,0.4
10674,35,298,0.4
10675,0,343,0.025
10676,0,343,0.025
10677,58.5,343,0.025
10678,58.5,343,0.05
10679,58.5,343,0.075
10680,35,298,0.1
10681,35,298,0.2
10682,35,298,0.3
10683,35,298,0.4
10684,16.5,323,0.1
10685,16.5,323,0.1
10686,35,333,0.03
10687,35,333,0.03
10688,35,308,0.4
10689,35,308,0.4
10690,35,308,0.4
10691,35,298,0.5
10692,30,298,0.01
10693,30,298,0.005
10694,30,298,0.005
10695,30,313,0.002003473
10696,30,313,0.005008682
10697,30,313,0.010017363
10698,30,313,0.020034726
10699,30,333,0.002003473
10700,30,333,0.005008682
10701,30,333,0.010017363
10702,30,333,0.020034726
10703,30,313,0.002003473
10704,30,313,0.005008682
10705,30,313,0.010017363
10706,30,313,0.020034726
10707,30,333,0.002003473
10708,30,333,0.005008682
10709,30,333,0.010017363
10710,30,333,0.020034726
10711,30,323,0.1
10712,30,323,0.1
10713,30,323,0.1
10714,30,323,0.1
10715,7.3,298,0.04
10716,7.3,298,0.08
10717,35,313,0.05
10718,35,313,0.1
10719,35,313,0.2
10720,35,313,0.4
10721,35,313,0.05
10722,35,313,0.1
10723,35,313,0.2
10724,35,313,0.4
10725,0,298,0.05
10726,0,298,0.1
10727,0,298,0.15
10728,0,298,0.2
10729,0,298,0.3
10730,0,298,0.4
10731,0,298,0.05
10732,0,298,0.1
10733,0,298,0.15
10734,0,298,0.2
10735,0,298,0.3
10736,0,298,0.4
10737,0,298,0.05
10738,0,298,0.1
10739,0,298,0.15
10740,0,298,0.2
10741,0,298,0.3
10742,0,298,0.4
10743,0,353,0.01
10744,0,353,0.02
10745,0,353,0.03
10746,0,353,0.06
10747,0,353,0.08
10748,30,313,6.18849
10749,30,343,6.18849
10750,30,313,6.18849
10751,30,343,6.18849
10752,30,298,0.02
10753,30,298,0.04
10754,30,298,0.06
10755,30,298,0.08
10756,30,298,0.02
10757,30,298,0.04
10758,30,298,0.06
10759,30,298,0.08
10760,30,333,0.02
10761,30,333,0.05
10762,30,333,0.1
10763,30,333,0.005
10764,30,333,0.01
10765,30,333,0.02
10766,30,333,0.05
10767,30,333,0.1
10768,117.31,333,0.005
10769,117.31,333,0.01
10770,117.31,333,0.02
10771,117.31,333,0.04
10772,117.31,333,0.06
10773,35,298,0.025
10774,35,298,0.05
10775,35,298,0.1
10776,35,298,0.2
10777,29.25,313,0.02
10778,29.25,313,0.05
10779,29.25,313,0.1
10780,29.25,313,0.02
10781,29.25,313,0.05
10782,29.25,313,0.1
10783,29.25,313,0.02
10784,29.25,313,0.05
10785,29.25,313,0.1
10786,29.25,313,0.02
10787,29.25,313,0.05
10788,29.25,313,0.1
10789,90.383,333,0.011405152
10790,90.383,333,0.0356411
10791,90.383,333,0.11405152
10792,90.383,333,0.356411
10793,90.383,333,1.1405152
10794,90.383,333,0.011470336
10795,90.383,333,0.0358448
10796,90.383,333,0.11470336
10797,90.383,333,0.358448
10798,90.383,333,1.1470336
10799,292.5,333.15,0.05
10800,292.5,333.15,0.1
10801,292.5,333.15,0.15
10802,292.5,333.15,0.2
10803,292.5,333.15,0.25
10804,30,298,0.3
10805,30,298,0.4
10806,30,298,0.5
10807,30,333,0.05
10808,30,333,0.1
10809,30,333,0.2
10810,30,333,0.4
10811,30,298,0.005
10812,30,298,0.01
10813,30,298,0.02
10814,30,298,0.05
10815,30,298,0.005
10816,30,298,0.01
10817,30,298,0.02
10818,30,298,0.05
10819,30,298,0.005
10820,30,298,0.01
10821,30,298,0.02
10822,30,298,0.05
10823,30,298,0.005
10824,30,298,0.01
10825,30,298,0.02
10826,30,298,0.05
10827,50,298,3.7989912
10828,50,298,5.7119584
10829,50,298,7.5979824
10830,29.25,313,0.001
10831,29.25,313,0.005
10832,29.25,313,0.01
10833,29.25,313,0.02
10834,29.25,313,0.05
10835,29.25,313,0.1
10836,29.25,313,0.001
10837,29.25,313,0.005
10838,29.25,313,0.01
10839,29.25,313,0.02
10840,29.25,313,0.05
