ID,IUPAC,SMILES,IE(%),Category,Concentration_mM,BaseMaterial,Temperature(K),Method,Aggressive Component,MolWt
201,1-Ethyl-3-methyl-imidazoliumhexafluorophosphate(EMIMPF6),CCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,62.05,Phosphates,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,256.13
202,1-Methyl-3-octyl-imidazoliumhexafluorophosphate(OctMIMPF6),CCCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,82.98,Phosphates,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,340.292
203,E)-3-(4chlorostyryl)quinoxalin-2(1H)-one(CSQN),O=c1[nH]c2ccccc2nc1/C=C/c1ccc(Cl)cc1,92.8,Quinoxalines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,282.73
204,(E)-3-(4-(dimethylamino)quinoxalin-2(1H)-one(NSQN),CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,96.4,Quinoxalines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,291.354
205,(E)-2-(6-methoxynaphthalen-2-yl)-N  -(1-phenylethylidene)propanehydrazide(PHD-H),COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccccc3)ccc2c1,87,Hydrazine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,346.43
206,(E)-N  -(1-(4-bromophenyl)ethylidene)-2-(6-methoxynaphthalen-2-yl)propanehydrazide(PHD-Br),COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccc(Br)cc3)ccc2c1,91,Hydrazine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,425.326
207,"5-bromo-1[2-(diethylamino)ethyl]-1H?indole-2,3-dione",CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,93.5,Indigo derivative,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,325.206
208,"1-[2-(diethylamino)ethyl]-1H?indole-2,3-dione",CCN(CC)CCN1C(=O)C(=O)c2ccccc21,88.8,Indigo derivative,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,246.31
209,"5-fluro-1[2-(diethylamino)ethyl]-1H?indole-2,3-dione",CCN(CC)CCN1C(=O)C(=O)c2cc(F)ccc21,90.6,Indigo derivative,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,264.3
210,Potassium2-(((E)-3-phenylallylidene)amino)acetate(CGSB),O=C([O-])C/N=C/C=C/c1ccccc1.[K+],97.3,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,227.304
211,Potassium3-(1H-imidazol-4-yl)-2-(((E)-3-phenylallylidene)amino)propanoate(CHSB),O=C([O-])C(Cc1c[nH]cn1)/N=C/C=C/c1ccccc1.[K+],97.7,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,307.394
212,Potassium3-(1H-indol-3-yl)-2-(((E)-3-phenylallylidene)amino)propanoate9CTSB),O=C([O-])C(Cc1c[nH]c2ccccc12)/N=C/C=C/c1ccccc1.[K+],98,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,356.466
213,"2,6-Bis-(2-benzimidazolyl)pyridine",c1cc(-c2nc3ccccc3[nH]2)nc(-c2nc3ccccc3[nH]2)c1,97,Dibenzimidazole,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,311.348
214,Bis-(2-benzimidazolylmethyl)sulphide,c1ccc2[nH]c(CSCc3nc4ccccc4[nH]3)nc2c1,96,Dibenzimidazole,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,294.383
215,Bis-(2-benzimidazolylmethyl)oxide,c1ccc2[nH]c(COCc3nc4ccccc4[nH]3)nc2c1,95,Dibenzimidazole,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,278.315
216,"1,2-Bis-(2-benzimidazolyl)ethylene",c1ccc2[nH]c(CCc3nc4ccccc4[nH]3)nc2c1,94,Dibenzimidazole,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,262.316
217,"(E)-2-(4-(3-(2,5dimethoxyphenyl)acryloyl)phenoxy)aceticacid(AA-3)",COc1ccc(OC)c(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)c1,95.96,Chalcone,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,342.347
218,2-(4-(3-(4-methoxyphenyl)propanoyl)phenoxy)aceticacid(AA-2),COc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,92.29,Chalcone,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,312.321
219,(E)-2-(4-(3-(p-tolyl)acryloyl)phenoxy)aceticacid(AA-1),CC(=O)COc1ccc(C(=O)/C=C/c2ccc(C)cc2)cc1,85.37,Chalcone,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,294.35
220,"2,6-bis(2-benzothiazolyl)pyridine(BBTP)",c1cc(-c2nc3ccccc3s2)nc(-c2nc3ccccc3s2)c1,96,Dibenzothiazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,345.452
221,bis(2-benzothiazolylmethyl)sulphide(BBTMS),c1ccc2sc(CSCc3nc4ccccc4s3)nc2c1,93,Dibenzothiazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,328.487
222,"1,2-bis(benzothiazolyl)ethylene(BBTE)",c1ccc2sc(CCc3nc4ccccc4s3)nc2c1,91,Dibenzothiazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,296.42
223,"2,6-dichloro-8-nitroquinoline-3-carbaldehyde(QA-3)",C=[N+]([O-])c1cc(Cl)cc2cc(C=O)c(Cl)cc12,95,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,268.099
224,2-chloro-6-nitroquinoline-3-carbaldehyde(QA-2),O=Cc1cc2cc([N+](=O)[O-])ccc2cc1Cl,85,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,235.626
225,"2,6-dichloroquinoline-3-carbaldehyde(QA-1)",O=Cc1cc2cc(Cl)ccc2cc1Cl,83,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,225.074
226,3-[(3-Hydroxy-4-methoxy-benzylidene)-amino]-benzoicacid(HMAMB),COc1ccc(/C=N/c2cccc(C(=O)O)c2)cc1O,87.53,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,271.272
227,3-[(2-Hydroxy-naphthalen-1-ylmethylene)-amino]-benzoicacid(HNCAMB),O=C(O)c1cccc(/N=C/c2c(O)ccc3ccccc23)c1,89.13,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,291.306
228,3-[3-(4-Methoxy-phenyl)-allylideneamino]-benzoicacid(TMCAMB),C=C(/C=C(C)/N=C/C=C/c1ccc(OC)cc1)C(=O)O,97.07,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,271.316
229,"4-[3-(4-Methoxy-phenyl)-allylideneamino]-1,5-dimethyl-2-phenyl-1,2-dihydro-pyrazol-3-one(TMCATP)",COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,98.14,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,347.418
230,4-pyridinecarboxaldehydethiosemicarbazone,NC(=S)N/N=C/c1ccncc1,84.5,Semicarbazones,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,180.236
231,"1,4-bis(2-(4-chlorophenyl)-1H-benzo[d]imidazol-1-yl)butane(IM-CL)",Clc1ccc(-c2nc3ccccc3n2CCCCn2c(-c3ccc(Cl)cc3)nc3ccccc32)cc1,89,Benzimidazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,511.456
232,"1,4-bis(2-phenyl-1H-benzo[d]imidazol-1-yl)butane(IM-H)",c1ccc(-c2nc3ccccc3n2CCCCn2c(-c3ccccc3)nc3ccccc32)cc1,81,Benzimidazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,442.566
233,"(E)-N-(2-(2-((2-((furan-2-ylmethylene)amino)ethyl)dimethylammonio)acetoxy)ethyl)-N,Ndimethyldodecan-1-aminiumbromidechloride",CCCCCCCCCCCC[N+](C)(C)CCOC(=O)C[N+](C)(C)CC/N=C/c1ccco1.[Br-].[Cl-],94.65,ionic surfactant,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,581.08
234,"N-(2-(2-(dimethyl(2-(((1E2E)-3-phenylallylidene)amino)ethyl)ammonio)acetoxy)ethyl-N,Ndimethyldodecan-1-aminiumbromidechloride",CCCCCCCCCCCC[N+](C)(C)CCOC(=O)C[N+](C)(C)CC/N=C/C=C/c1ccccc1.[Br-].[Cl-],94.99,ionic surfactant,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,617.157
235,"(E)-N-(2-(2-((2((4-methoxybenzylidene)amino)ethyl)dimethylammonio)acetoxy)ethyl-N,Ndimethyldodecan-1-aminiumbromidechloride",CCCCCCCCCCCC[N+](C)(C)CCOC(=O)C[N+](C)(C)CC/N=C/c1ccc(OC)cc1.[Br-].[Cl-],95.44,ionic surfactant,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,621.145
236,hexaglycidylNphenylaminopropoxy-N.N.N-triphenylpropane-1.3-diamine(ERH),CSc1scc(C)[n+]1-c1ccccc1.[I-],93.86,Epoxy,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,349.262
237,"6-(2,3-dioxoindolin-1-yl)-N,N,N-trimethylhexan-1-ammoniumbromide3",C[N+](C)(C)CCCCCCN1C(=O)C(=O)c2ccccc21,92.07,ionic surfactant,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,289.399
238,"1,10-phenanthroimidazolederivatives2-phenyl-1H-imidazo[4,5-f][1,10]phenanthroline(IPB)",c1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1,89.2,Imidazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,296.333
239,"1,4-di(1H-imidazo[4,5-f][1,10]phenanthrolin-2-yl)benzene(DIPB)",c1cnc2c(c1)c1nc(-c3ccc(-c4nc5c6cccnc6c6ncccc6c5[nH]4)cc3)[nH]c1c1cccnc12,90.3,Imidazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,514.552
240,3-(phenylimino)indolin-2-one(TANH),O=C1Nc2ccccc2/C1=N/c1ccccc1,74.8,Amine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,222.247
241,3-(4-hydroxyphenylimino)indolin-2-one(TANO),O=C1Nc2ccccc2/C1=N/c1ccc(O)cc1,91.2,Amine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,238.246
242,3-(4-chlorophenylimino)indolin-2-one(TANC),O=C1Nc2ccccc2/C1=N/c1ccc(Cl)cc1,85.3,Amine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,256.692
243,Phenylalanine,N[C@@H](Cc1ccccc1)C(=O)O,86.8,Amino acids,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,165.192
244,"(E)-4-((2-(2,4-dinitrophenyl)hydrazineylidene)methyl)benzene-1,3-diol(HZ-OH)",O=[N+]([O-])c1ccc(N/N=C/c2ccc(O)cc2O)c([N+](=O)[O-])c1,93.89,Hydrazine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,318.245
245,"(E)-1-(2,4-dinitrophenyl)-2-(4-methylbenzylidene)hydrazine(HZ-Me)",Cc1ccc(/C=N/Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,87.77,Hydrazine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,300.274
246,(E)-1-(4-chlorobenzylidene)-2-(24-dinitrophenyl)hydrazine(HZ-Cl),O=[N+]([O-])c1ccc(N/N=C/c2ccc(Cl)cc2)c([N+](=O)[O-])c1,84.3,Hydrazine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,320.692
247,"11-phenyl-2,3,4,10,11,11a-hexahydro-1H-dibenzo[b,e][1,4]diazepine(CSBO)",c1ccc2c(c1)N=C1CCCCC1C1(CCCCC1)N2,89.7,Benzodiazepines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,268.404
248,"11-methyl-11-phenyl-2,3,4,10,11,11a-hexahydro-1H-dibenzo[b,e][1,4]diazepine(TVBO).",CC1(c2ccccc2)Nc2ccccc2N=C2CCCCC21,93.3,Benzodiazepines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,290.41
249,"2-(4-chlorophenyl)-3-Hydroxy-8-Styryl-pyrimido[2,1-b][1,3]thiazine-4,6-dione(CSPTD)",O=c1cc(/N=C/c2ccccc2)nc2sc(-c3ccc(Cl)cc3)c(O)c(=O)n12,91.8,Thiazines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,409.854
250,Isonitrosoacetanilide,O=C(/C=N\O)Nc1ccccc1,59.5,Amine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,164.164
251,2-Bromoisonitrosoacetanilide,COc1ccccc1NC(=O)/C=N\O,72.8,Amine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,194.19
252,2-Methoxyisonitrosoacetanilide,O=C(/C=N\O)Nc1ccccc1Br,75.1,Amine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,243.06
253,ZGO(8carbons),CCCCCCCCOP(=O)([O-])Oc1ccc(/C=N/CC[N+](C)(C)CCCCCCCC)cc1OC.[Br-].[Na+],90.09,ionic surfactant,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,629.593
254,ZGD(12carbons),CCCCCCCCCCCCOP(=O)([O-])Oc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCC)cc1OC.[Br-].[Na+],90.85,ionic surfactant,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,741.809
255,ZGH(16carbons),CCCCCCCCCCCCCCCCOP(=O)([O-])Oc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCCCCCC)cc1OC.[Br-].[Na+],92.27,ionic surfactant,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,854.025
256,"2-amino-4-(2-chlorophenyl)-5-oxo-4,5-dihydropyrano[3,2-c]chromene-3-carbonitrile(PY-2Cl)",N#CC1=C(N)Oc2c(c(=O)oc3ccccc23)C1c1ccccc1Cl,91.6,Pyranes,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,350.761
257,"2-amino-4-(4-chlorophenyl)-5-oxo-4,5-dihydropyrano[3,2c]chromene-3-carbonitrile(PY-4Cl)",N#CC1=C(N)Oc2c(c(=O)oc3ccccc23)C1c1ccc(Cl)cc1,86.8,Pyranes,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,350.761
258,"5-((furan-2-yl)methyleneamino)-2H-1,2,4-triazole-3-thiol(FMT)",Sc1nc(/N=C/c2ccco2)n[nH]1,85,Triazole,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,194.219
259,"5-((thiophen-2-yl)methyleneamino)-2H-1,2,4-triazole-3-thiol(TMT)",Sc1nc(/N=C/c2cccs2)n[nH]1,87,Triazole,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,210.287
260,"2-((E)-((E)-2-hydrazone-1,2-diphenylethylidene)aminophenol)(HDAP)",N/N=C(C(=N/c1ccccc1O)/c1ccccc1)\c1ccccc1,88.62,Triazole,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,315.376
261,8-(2-bromoethoxy)quinoline(QN-C2Br),BrCCOc1cccc2cccnc12,95.2,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,252.111
262,8-(3-bromopropoxy)quinoline(QN-C3Br),BrCCCOc1cccc2cccnc12,95.7,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,266.138
263,8-(4-bromobutoxy)quinoline(QN-C4Br),BrCCCCOc1cccc2cccnc12,97.5,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,280.165
264,N'-(4-Hydroxybezylidene)nicotinichydrazone(HBNH),O=C(N/N=C/c1ccc(O)cc1)c1cccnc1,82.3,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,241.25
265,N'-(4-methylybezylidene)nicotinichydrazone(MBNH),Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,81.5,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,239.278
266,"1,3,5-tris(4-aminophenoxy)benzene(TAPOB)",Nc1ccc(Oc2cc(Oc3ccc(N)cc3)cc(Oc3ccc(N)cc3)c2)cc1,97.4,Amine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,399.45
267,(Z)-3-hydroxy-1-(pyridin-2-yl)but-2-en-1-one(KE-1),C/C(O)=C/C(=O)c1ccccn1,89.2,Ketenol derivatives,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,163.176
268,"(Z)-1-(1,5-dimethyl-1H-pyrazol-3-yl)-3-hydroxy-3-(pyridin-2-yl)prop-2-en-1-one(KE-2)",Cc1cc(C(=O)/C=C(\O)c2ccccn2)nn1C,91.3,Ketenol derivatives,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,243.266
269,"4(N,N-dimethylamino)benzaldehydenicotinicacidhydrazone(ABNH)",CN(C)c1ccc(/C=N/NC(=O)c2cccnc2)cc1,85,Hydrazine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,268.32
270,4-Methylthiazol-2-amine,Cc1csc(N)n1,70.06,Thiazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,114.173
271,"3-Amino-5-mercapto-1,2,4-triazole",Nc1nc(=S)[nH][nH]1,75.19,Triazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,116.149
272,1H-Benzotriazole,c1ccc2n[nH]nc2c1,77.2,Triazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,119.127
273,1-Hydroxy-7-azabenzotriazole,On1nnc2cccnc21,74.8,Triazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,136.114
274,(2E)-3-(4-methylphenyl)prop-2-enal(MeCA),Cc1ccc(/C=C/C=O)cc1,73,Aldehydes,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,146.189
275,(2E)-3-(4-methoxyphenyl)prop-2-enal(MCA),COc1ccc(/C=C/C=O)cc1,86,Aldehydes,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,162.188
276,"(E)-4-(1-(pyridin-2ylimino)ethyl)benzene-1,3-diol(PSB2)",C/C(=N\c1ccccn1)c1ccc(O)cc1O,90,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,228.251
277,"(E)-4-(1-((3-hydroxyphenyl)imino)ethyl)benzene-1,3-diol(PSB1)",C/C(=N\c1cccc(O)c1)c1ccc(O)cc1O,89.7,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,243.262
278,"ethyl2-(3-methyl-2-oxo-1,2-dihydroquinixalin-1-yl)acetate(EMOqA)",CCOC(=O)Cn1c(=O)c(C)nc2ccccc21,86.7,Ethyl acetate,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,246.266
279,5-(((1-azido-3-chloropropan-2-yl)oxy)methyl)quinolin-8-ol(ACQ),[N-]=[N+]=NCC(CCl)OCc1ccc(O)c2ncccc12,93.8,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,292.726
280,"2-Amino-4-phenyl-2H-pyrano[3,2-h]quinolin-3-carbonitrile(QP-H)",N#CC1=C(c2ccccc2)c2ccc3cccnc3c2OC1N,91.1,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,299.333
281,3-(2-methoxyphenyl)-isoxazole-carvone(MIC),COc1ccccc1C1=NOC(C)([C@@H]2CC=C(C)C(=O)C2)C1,93.28,Isoxazoles,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,299.37
282,"2-amino-5-oxo-4-phenyl-4H,5H-pyrano[3,2-c]chromene-3-carbonitrile(PY-H)",N#CC1=C(N)Oc2c(c(=O)oc3ccccc23)C1c1ccccc1,89,Pyranes,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,316.316
283,7-((4-benzylpiperazin-1-yl)methyl)quinolin-8-ol(BPMQ),Oc1c(CN2CCN(Cc3ccccc3)CC2)ccc2cccnc12,93.6,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,333.435
284,"N,N,1-tri(oxiran-2-ylmethoxy)-5-((oxiran-2-ylmethoxy)thio)-1H-1,2,4-triazol-3-amine(TTA)",C1OC1CSc1nc(N(CC2CO2)CC2CO2)nn1CC1CO1,90.8,Epoxy,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,340.405
285,"methyl2-amino-4-(4-methoxyphenyl)-4H-pyrano[3,2 Ch]quinoline-3-carboxylate(P-2)",COC(=O)C1=C(N)Oc2c(ccc3cccnc23)C1c1ccc(OC)cc1,93.8,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,362.385
286,"methyl2-amino-4-(4-chlorophenyl)-4H-pyrano[3,2 Ch]quinoline-3-carboxylate(P-1)",COC(=O)C1=C(N)Oc2c(ccc3cccnc23)C1c1ccc(Cl)cc1,89.5,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,366.804
287,"N1-(2-morpholinoethyl)-N1,N3-bis(pyridine-2-ylmethyl)propane-1,3-diamine(RSB)",c1ccc(CNCCCN(CCN2CCCCC2)Cc2ccccn2)nc1,86,Pyridines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,367.541
288,"quinolin-8-ol-piperazineanalogs7-((4-(benzo[d][1,3]dioxol-5-ylmethyl)piperazin-1-yl)methyl)quinolin-8-ol(OPMQ)",Oc1c(CN2CCN(Cc3ccc4c(c3)OCO4)CC2)ccc2cccnc12,96.8,Quinolines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,377.444
289,"1,4-bis(2-(2-hydroxyethyliminomethyl)phenyl)piperazine",OCC/N=C/c1ccccc1N1CCN(c2ccccc2/C=N/CCO)CC1,81,Piperazine,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,380.492
290,"2-(n-Hexylamino)-4,6-bis(3-N,N-dimethylaminopropyl)amino-1,3,5-triazine",CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,93.45,Triazines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,380.585
291,"2-(nOctylamino)-4,6-bis(3-N,N-dimethylaminopropyl)amino-1,3,5-triazine",CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,94.41,Triazines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,408.639
292,"e2,4-Bis(2 Chydroxynaphthaldehyde)diiminotholuene(L)",Cc1ccc(/N=C/c2c(O)ccc3ccccc23)cc1/N=C/c1c(O)ccc2ccccc12,92.46,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,430.507
293,"2-(n-n-Dodecylamino)-4,6-bis(3-N,N-dimethylaminopropyl)amino-1,3,5-triazine",CCCCCCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,96.66,Triazines,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,464.747
294,"44,4  -Methylenebis{N-[(E)-quinol  ine-2-ylmethylidene]aniline}(MQ)",C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1ccc2ccccc2n1,81.11,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,476.583
295,"4,4  -Oxybis{N-[(E)-quinol  ine-2-ylmethylidene]aniline}(OQ)",C(=N/c1ccc(Oc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1ccc2ccccc2n1,82.8,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,478.555
296,"4,4  -Ethanebis{N-[(E)-quinol  ine-2-ylmethylidene]aniline}(EQ)",C(=N/c1ccc(CCc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1ccc2ccccc2n1,85.3,Schiff bases,1,Carbon Steel,298K,Potentiodynamic Polarization,1.0M HCL,490.61
